,keywords,number_of_times_word_appeared,tf,idf,tf_idf
0,cible,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
240,automatisation,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
453,comprend,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
452,relationnelles,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
451,ventuels,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
448,diplômé,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
441,connexion,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
439,capacités,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
437,ouvert,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
436,apply,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
429,grails,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
427,génération,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
424,meilleure,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
423,lettre,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
421,innovante,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
415,ajoutant,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
414,incidences,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
413,famille,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
411,telles,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
409,refonte,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
408,pérennité,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
406,double,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
403,architecture,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
402,toutes,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
399,province,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
398,algorithmes,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
395,infrastructures,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
394,couchdb,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
390,envergure,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
454,preuve,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
455,agricoles,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
459,organisations,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
500,supérieure,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
524,source,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
523,android,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
521,entités,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
520,excellent,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
517,certains,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
515,développées,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
513,mapreduce,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
511,image,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
510,diplôme,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
509,intervenir,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
506,quipements,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
505,situation,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
499,représenter,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
460,initiative,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
495,pilotable,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
491,date,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
488,processus,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
487,physique,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
481,répartiteurs,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
480,ihm,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
479,aptitude,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
477,laissent,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
476,spring,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
474,exploitables,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
467,inscrit,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
465,animation,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
387,tactiles,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
383,accompagner,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
375,mutations,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
274,comptable,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
312,bilan,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
309,interfaces,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
303,mysql,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
302,création,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
299,protocole,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
294,conque,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
292,chain,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
288,chéant,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
280,flexibilité,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
278,relations,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
276,delivery,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
275,implémentées,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
273,scenarios,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
315,complexes,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
272,ponctuellement,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
266,j2e,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
265,hiérarchique,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
263,software,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
260,bagnolet,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
259,clouds,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
253,kworld,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
251,qos,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
250,basé,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
249,practice,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
248,frontend,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
247,proposée,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
314,aspects,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
318,memory,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
373,connectés,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
349,bénéficiaires,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
371,prévoir,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
370,détaillées,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
369,guice,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
366,alertes,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
365,purement,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
359,réussie,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
358,intégrera,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
357,progressivement,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
355,organisme,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
354,partenaires,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
352,complémentaire,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
350,redis,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
348,puis,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
321,jenkins,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
347,pertinent,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
344,cellule,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
341,universitaire,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
340,permettra,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
338,remontée,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
333,légale,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
332,international,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
329,descf,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
328,quivalent,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
326,approfondie,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
324,aimez,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
323,biais,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
526,mstcf,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
532,retraite,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
533,candidats,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
709,pcmo,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
730,caractéristiques,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
729,tablette,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
727,contraintes,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
724,cahier,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
721,sonar,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
720,tablir,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
717,autours,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
715,profession,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
714,studio,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
713,ailleurs,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
711,quelques,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
710,anticipation,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
708,superviser,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
733,sharding,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
706,limitations,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
705,implémenter,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
703,websockets,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
698,enjeux,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
694,tomcat,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
686,statistiques,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
685,gère,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
680,suivantes,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
678,pme,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
677,appliqué,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
674,virtuels,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
670,dms,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
731,développements,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
739,responsable,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
663,hadoop,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
768,concepteurs,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
798,paramétrage,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
797,partie,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
795,server,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
792,conformes,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
791,aws,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
786,dossier,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
784,ec2,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
782,stagiaireskpmg,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
780,réutilisabilité,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
779,graphique,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
774,bien,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
770,réponse,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
765,mémoire,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
741,charges,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
764,milliards,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
758,tenant,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
755,search,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
753,caisses,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
752,apporter,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
750,storm,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
749,destination,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
748,près,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
747,exploitants,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
746,mesure,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
743,exécuter,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
742,droit,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
666,concluant,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
661,cv,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
534,json,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
563,organisationnelles,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
589,vue,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
586,assitance,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
582,capistrano,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
579,acteurs,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
578,iaas,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
573,multiposting,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
572,intranet,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
570,engager,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
569,etudier,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
566,attendez,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
565,juju,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
564,cosystème,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
559,indoor,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
599,suivi,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
554,sécurisation,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
552,elastic,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
551,mailto,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
550,accessibles,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
548,ainsi,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
547,besoins,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
545,abouti,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
542,css3,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
539,cotisations,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
538,complète,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
536,laboration,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
535,développés,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
596,rackspace,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
600,doivent,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
659,planification,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
631,tranger,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
656,viendra,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
655,pmi,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
653,vivre,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
652,métiers,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
650,embarqué,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
649,devices,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
646,changement,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
643,processing,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
642,rurale,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
640,simple,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
639,croissante,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
634,vmware,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
630,génériques,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
602,barres,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
621,obtenir,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
619,gales,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
617,visual,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
616,devra,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
615,miage,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
614,appréhension,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
613,logement,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
612,panorama,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
611,concernées,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
608,unitaires,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
605,multimédia,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
603,entrevoir,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
241,routage,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
799,vidéos,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
239,rejoindre,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
66,voix,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
181,opengl,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
57,best,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
121,public,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
178,propositions,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
63,amazon,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
172,assujettissement,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
64,jobs,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
169,stratégie,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
35,répartis,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
168,manufacturing,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
167,santé,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
166,franonymous,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
165,chargé,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
71,participez,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
162,anglais,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
74,mans_,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
54,osgi,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
182,effervescence,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
