,keywords,number_of_times_word_appeared,tf,idf,tf_idf
183,coûts,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
53,créativité,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
208,achats,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
36,enseigne,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
37,gnu,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
203,rédiger,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
202,supply,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
38,supervision,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
39,alternance,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
42,réalisera,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
44,justifiez,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
200,objets,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
49,versées,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
194,promotions,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
188,cdfeengine,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
51,conclusions,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
187,disposant,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
160,mutualité,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
76,flow,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
77,déposer,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
105,sociaux,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
106,navigation,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
135,logiciel,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
134,haproxy,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
110,pilotage,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
111,minimum,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
133,considérer,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
132,démonstrations,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
131,appuiera,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
112,livrés,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
129,identifiés,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
126,relatifs,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
116,processeur,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
124,tâches,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
123,openstack,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
122,utilisatrices,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
137,côté,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
140,centrale,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
159,database,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
99,courte,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
78,reporting,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
157,agrémenter,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
156,doté,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
83,exécutées,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
85,prestations,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
155,coté,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
86,cfengine,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
87,commissariat,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
88,principalement,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
151,agiles,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
150,référence,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
91,portabilité,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
147,lemans,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
97,msg,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
98,refacturation,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
209,comptes,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
58,kpmgrecrute,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
120,participer,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
232,conduite,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
6,handicap,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
22,mobile,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
227,defined,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
219,leader,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
13,années,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
11,framework,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
10,tudierez,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
215,maîtrisez,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
231,retenues,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
5,produire,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
216,containers,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
8,recherché,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
26,qualifier,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
217,entreprenant,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
230,orienté,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
229,support,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
25,approches,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
9,hbase,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
233,attendons,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
23,vuforia,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
221,transformations,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
224,http,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
17,benchmark,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
213,millions,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
4,futurs,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
223,libre,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
33,aider,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
32,dynamique,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
212,motivation,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
30,existantes,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
236,configuration,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
15,sélectionnés,1,3.914353935882883e-05,2.302585092994046,9.013133021466497e-05
462,contribuer,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
628,analytics,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
626,salariés,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
597,rédactionnelles,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
593,fonctionnalités,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
766,codes,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
632,nao,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
148,conception,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
149,validation,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
458,bigdata,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
225,concepts,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
618,cycle,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
598,métrologie,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
89,qualification,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
14,debian,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
226,occasion,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
776,déplacements,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
772,pc,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
604,contrat,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
771,liés,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
606,commerce,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
590,coordination,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
609,optimisation,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
440,informations,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
610,informatiques,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
84,niveau,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
466,ubuntu,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
262,risques,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
92,maturité,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
544,technologique,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
549,carrière,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
255,angularjs,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
503,apache,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
504,ouvrage,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
252,continuity,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
507,ateliers,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
235,shinken,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
793,accéder,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
543,caisse,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
136,erp,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
514,ecoles,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
114,perspectives,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
238,couvre,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
118,full,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
3,map,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
119,ensemble,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
244,localisation,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
2,tests,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
497,concrets,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
553,cabinet,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
588,type,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
102,stages,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
587,ios,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
585,rapprochement,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
580,consultants,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
576,instances,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
574,savoir,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
635,dimension,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
478,puppet,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
101,toute,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
104,suivants,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
493,grandes,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
562,complété,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
485,bac,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
486,synthèse,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
139,définition,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
489,finance,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
490,graylog2,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
258,esprit,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
789,réalité,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
762,récentes,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
726,croissance,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
34,activités,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
52,industrialisation,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
192,assistance,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
356,project,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
360,strategy,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
688,cdi,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
362,valuer,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
687,agira,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
29,ean13,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
186,graphite,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
682,indéterminé,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
744,nécessaires,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
184,montage,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
72,citées,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
298,css,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
297,logstash,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
296,cliente,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
376,méthodes,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
676,compléter,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
378,mettre,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
696,associées,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
193,nextgen,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
351,démontrer,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
304,innovation,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
320,outillage,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
316,domaines,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
211,modeling,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
325,maven,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
206,neutre,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
718,régimes,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
330,second,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
331,compétences,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
311,clients,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
716,vagrant,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
306,marché,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
199,recette,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
342,développer,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
198,neo4j,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
48,description,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
305,relationnel,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
196,ccmsa,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
379,plateformes,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
679,documentation,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
638,jeune,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
397,reduce,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
647,poste,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
761,enabled,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
68,accélérer,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
410,précédents,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
18,attestation,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
170,accroître,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
667,docker,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
67,financières,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
751,conseiller,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
651,amélioration,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
173,chef,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
69,publiques,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
175,proof,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
174,nodejs,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
396,troisième,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
70,intelligence,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
665,ajoutée,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
664,générales,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
283,plan,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
60,déploiement,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
177,expérimentation,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
393,maîtriser,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
392,expérience,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
391,augmentée,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
293,référentiels,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
389,enfin,2,7.828707871765765e-05,1.6094379124341003,0.000125998192541911
734,principes,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
760,moteur,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
624,curieux,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
113,place,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
627,cassandra,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
625,utilisateurs,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
644,logs,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
723,plusieurs,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
546,trois,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
117,serveurs,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
722,faudra,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
43,opérations,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
668,qualités,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
738,spécifications,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
769,moa,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
662,nouvelles,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
660,métier,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
601,département,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
658,lecture,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
690,portail,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
692,applications,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
556,voluerez,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
693,cadre,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
62,passionné,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
697,audit,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
790,environnements,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
704,implémentation,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
756,privé,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
