,keywords,number_of_times_word_appeared,tf,idf,tf_idf
46,homenetworking,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
81,mongodb,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
107,différents,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
125,montée,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
447,mode,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
128,régime,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
207,vidéo,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
471,afin,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
205,premier,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
469,tudes,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
138,organisation,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
456,performances,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
152,travers,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
494,ligne,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
277,expertise,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
270,activité,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
269,mener,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
308,lors,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
310,entité,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
176,hat,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
158,france,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
385,mondial,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
386,code,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
256,fonctionnalité,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
432,travailler,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
1,notamment,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
522,objectif,3,0.00011743061807648648,1.2039728043259361,0.0001413832705592754
335,systèmes,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
728,javascript,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
319,projets,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
636,transformation,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
645,serveur,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
426,tend,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
629,missions,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
468,business,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
681,fonctionnelles,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
337,utilisateur,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
672,produits,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
701,identifier,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
449,nosql,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
433,aide,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
195,recherche,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
684,moe,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
443,scrum,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
400,navigateur,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
581,données,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
420,formations,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
7,sociale,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
775,bases,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
285,nouvelle,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
777,agricole,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
228,kpmg,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
127,microsoft,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
757,architecte,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
484,principales,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
540,existante,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
108,rédaction,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
483,network,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
754,virtualisation,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
271,interface,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
218,wan,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
243,open,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
794,idéalement,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
246,hybride,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
289,msa,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
531,computing,4,0.0001565741574353153,0.9162907318741551,0.00014346744930898424
257,capacité,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
781,réaliser,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
419,première,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
245,azure,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
364,maîtrise,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
367,pôle,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
56,protection,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
428,assurer,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
796,réseaux,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
783,entreprises,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
382,produit,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
435,html5,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
179,data,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
785,advisory,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
153,intégré,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
154,red,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
40,temps,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
583,delà,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
561,réalisation,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
143,bonnes,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
96,différentes,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
214,compétence,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
41,grande,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
557,client,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
201,sdn,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
90,charge,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
284,publique,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
94,consistera,5,0.00019571769679414412,0.6931471805599453,0.00013566116971854724
416,encadré,6,0.00023486123615297296,0.5108256237659907,0.00011997313745629407
725,existant,6,0.00023486123615297296,0.5108256237659907,0.00011997313745629407
171,vers,6,0.00023486123615297296,0.5108256237659907,0.00011997313745629407
745,travail,6,0.00023486123615297296,0.5108256237659907,0.00011997313745629407
144,veille,6,0.00023486123615297296,0.5108256237659907,0.00011997313745629407
301,intégration,6,0.00023486123615297296,0.5108256237659907,0.00011997313745629407
384,poc,6,0.00023486123615297296,0.5108256237659907,0.00011997313745629407
719,intégrer,6,0.00023486123615297296,0.5108256237659907,0.00011997313745629407
146,hébergement,6,0.00023486123615297296,0.5108256237659907,0.00011997313745629407
334,ipv6,6,0.00023486123615297296,0.5108256237659907,0.00011997313745629407
442,html,6,0.00023486123615297296,0.5108256237659907,0.00011997313745629407
702,concept,6,0.00023486123615297296,0.5108256237659907,0.00011997313745629407
457,outils,6,0.00023486123615297296,0.5108256237659907,0.00011997313745629407
740,fonctionnel,6,0.00023486123615297296,0.5108256237659907,0.00011997313745629407
287,linux,7,0.0002740047755118018,0.3566749439387324,9.773063794461687e-05
295,test,7,0.0002740047755118018,0.3566749439387324,9.773063794461687e-05
732,méthodique,7,0.0002740047755118018,0.3566749439387324,9.773063794461687e-05
28,sur,7,0.0002740047755118018,0.3566749439387324,9.773063794461687e-05
59,domaine,7,0.0002740047755118018,0.3566749439387324,9.773063794461687e-05
622,base,7,0.0002740047755118018,0.3566749439387324,9.773063794461687e-05
47,techniques,8,0.0003131483148706306,0.22314355131420976,6.987702706829287e-05
434,infrastructure,8,0.0003131483148706306,0.22314355131420976,6.987702706829287e-05
27,directions,8,0.0003131483148706306,0.22314355131420976,6.987702706829287e-05
16,analyse,8,0.0003131483148706306,0.22314355131420976,6.987702706829287e-05
787,briques,8,0.0003131483148706306,0.22314355131420976,6.987702706829287e-05
577,gestion,9,0.00035229185422945943,0.10536051565782635,3.7117651423667636e-05
473,performance,9,0.00035229185422945943,0.10536051565782635,3.7117651423667636e-05
300,information,9,0.00035229185422945943,0.10536051565782635,3.7117651423667636e-05
267,oeuvre,9,0.00035229185422945943,0.10536051565782635,3.7117651423667636e-05
80,sein,9,0.00035229185422945943,0.10536051565782635,3.7117651423667636e-05
264,déroulera,9,0.00035229185422945943,0.10536051565782635,3.7117651423667636e-05
339,connaissances,9,0.00035229185422945943,0.10536051565782635,3.7117651423667636e-05
560,bonne,9,0.00035229185422945943,0.10536051565782635,3.7117651423667636e-05
512,mises,9,0.00035229185422945943,0.10536051565782635,3.7117651423667636e-05
492,cas,9,0.00035229185422945943,0.10536051565782635,3.7117651423667636e-05
463,stagiairesstage,9,0.00035229185422945943,0.10536051565782635,3.7117651423667636e-05
368,windows,9,0.00035229185422945943,0.10536051565782635,3.7117651423667636e-05
281,plateforme,9,0.00035229185422945943,0.10536051565782635,3.7117651423667636e-05
508,mission,9,0.00035229185422945943,0.10536051565782635,3.7117651423667636e-05
498,tapes,9,0.00035229185422945943,0.10536051565782635,3.7117651423667636e-05
45,brique,9,0.00035229185422945943,0.10536051565782635,3.7117651423667636e-05
461,proximité,10,0.00039143539358828824,0.0,0.0
707,label,10,0.00039143539358828824,0.0,0.0
591,cœur,10,0.00039143539358828824,0.0,0.0
450,taille,10,0.00039143539358828824,0.0,0.0
699,valeurs,10,0.00039143539358828824,0.0,0.0
695,humaine,10,0.00039143539358828824,0.0,0.0
691,communication,10,0.00039143539358828824,0.0,0.0
689,interdite,10,0.00039143539358828824,0.0,0.0
541,possible,10,0.00039143539358828824,0.0,0.0
527,ecole,10,0.00039143539358828824,0.0,0.0
637,obtenu,10,0.00039143539358828824,0.0,0.0
141,autonome,10,0.00039143539358828824,0.0,0.0
279,reposant,10,0.00039143539358828824,0.0,0.0
763,rémunéré,10,0.00039143539358828824,0.0,0.0
282,prévoit,10,0.00039143539358828824,0.0,0.0
555,internet,10,0.00039143539358828824,0.0,0.0
286,connaissance,10,0.00039143539358828824,0.0,0.0
19,une,10,0.00039143539358828824,0.0,0.0
142,recruter,10,0.00039143539358828824,0.0,0.0
327,située,10,0.00039143539358828824,0.0,0.0
571,industrie,10,0.00039143539358828824,0.0,0.0
737,structurée,10,0.00039143539358828824,0.0,0.0
736,fondée,10,0.00039143539358828824,0.0,0.0
537,quipe,10,0.00039143539358828824,0.0,0.0
472,propriété,10,0.00039143539358828824,0.0,0.0
322,exclusive,10,0.00039143539358828824,0.0,0.0
363,télécoms,10,0.00039143539358828824,0.0,0.0
346,secteurs,10,0.00039143539358828824,0.0,0.0
525,société,10,0.00039143539358828824,0.0,0.0
75,pourvoir,10,0.00039143539358828824,0.0,0.0
671,happy,10,0.00039143539358828824,0.0,0.0
673,accueil,10,0.00039143539358828824,0.0,0.0
438,solutions,10,0.00039143539358828824,0.0,0.0
430,sauf,10,0.00039143539358828824,0.0,0.0
61,atalante,10,0.00039143539358828824,0.0,0.0
79,reproduction,10,0.00039143539358828824,0.0,0.0
374,ingénieurs,10,0.00039143539358828824,0.0,0.0
401,agences,10,0.00039143539358828824,0.0,0.0
444,www,10,0.00039143539358828824,0.0,0.0
425,technopole,10,0.00039143539358828824,0.0,0.0
372,confiance,10,0.00039143539358828824,0.0,0.0
418,réussite,10,0.00039143539358828824,0.0,0.0
529,trainees,10,0.00039143539358828824,0.0,0.0
623,drh,10,0.00039143539358828824,0.0,0.0
82,services,10,0.00039143539358828824,0.0,0.0
164,autorisation,10,0.00039143539358828824,0.0,0.0
683,adresser,10,0.00039143539358828824,0.0,0.0
422,répondre,10,0.00039143539358828824,0.0,0.0
530,crite,10,0.00039143539358828824,0.0,0.0
313,exigences,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
31,exp,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
475,postuler,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
307,ouest,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
407,ingénieur,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
405,tant,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
21,mise,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
95,préalable,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
778,art,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
648,collaborateurs,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
558,déjà,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
412,proposition,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
759,culture,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
73,candidature,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
210,merci,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
496,approche,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
584,pouvez,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
180,définir,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
361,adresse,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
197,télécom,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
592,accompagnement,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
345,java,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
464,production,11,0.00043057893294711706,-0.0953101798043249,-4.103855551914408e-05
161,forte,12,0.0004697224723059459,-0.1823215567939546,-8.564053241192528e-05
595,management,12,0.0004697224723059459,-0.1823215567939546,-8.564053241192528e-05
353,offre,12,0.0004697224723059459,-0.1823215567939546,-8.564053241192528e-05
482,durée,12,0.0004697224723059459,-0.1823215567939546,-8.564053241192528e-05
675,souhaitez,12,0.0004697224723059459,-0.1823215567939546,-8.564053241192528e-05
291,souhaitée,12,0.0004697224723059459,-0.1823215567939546,-8.564053241192528e-05
528,document,12,0.0004697224723059459,-0.1823215567939546,-8.564053241192528e-05
654,compte,12,0.0004697224723059459,-0.1823215567939546,-8.564053241192528e-05
446,projet,12,0.0004697224723059459,-0.1823215567939546,-8.564053241192528e-05
712,master,12,0.0004697224723059459,-0.1823215567939546,-8.564053241192528e-05
657,système,12,0.0004697224723059459,-0.1823215567939546,-8.564053241192528e-05
381,recrute,12,0.0004697224723059459,-0.1823215567939546,-8.564053241192528e-05
575,dresser,12,0.0004697224723059459,-0.1823215567939546,-8.564053241192528e-05
336,profil,12,0.0004697224723059459,-0.1823215567939546,-8.564053241192528e-05
55,environnement,13,0.0005088660116647747,-0.262364264467491,-0.0001335082568629343
130,accompagne,13,0.0005088660116647747,-0.262364264467491,-0.0001335082568629343
431,usage,13,0.0005088660116647747,-0.262364264467491,-0.0001335082568629343
190,qualité,13,0.0005088660116647747,-0.262364264467491,-0.0001335082568629343
417,informatique,13,0.0005088660116647747,-0.262364264467491,-0.0001335082568629343
669,etude,13,0.0005088660116647747,-0.262364264467491,-0.0001335082568629343
100,galement,13,0.0005088660116647747,-0.262364264467491,-0.0001335082568629343
234,candidat,13,0.0005088660116647747,-0.262364264467491,-0.0001335082568629343
93,contexte,14,0.0005480095510236036,-0.3364722366212129,-0.0001843899993226986
189,uvre,14,0.0005480095510236036,-0.3364722366212129,-0.0001843899993226986
103,service,14,0.0005480095510236036,-0.3364722366212129,-0.0001843899993226986
20,cloud,14,0.0005480095510236036,-0.3364722366212129,-0.0001843899993226986
470,technique,14,0.0005480095510236036,-0.3364722366212129,-0.0001843899993226986
65,conseil,15,0.0005871530903824324,-0.40546510810816444,-0.00023807009126795581
242,application,15,0.0005871530903824324,-0.40546510810816444,-0.00023807009126795581
700,utilisation,16,0.0006262966297412612,-0.4700036292457356,-0.00029436168896276546
261,recherchons,17,0.00066544016910009,-0.5306282510621704,-0.0003531013531160957
145,ans,17,0.00066544016910009,-0.5306282510621704,-0.0003531013531160957
641,entreprise,17,0.00066544016910009,-0.5306282510621704,-0.0003531013531160957
290,autour,17,0.00066544016910009,-0.5306282510621704,-0.0003531013531160957
380,lan,17,0.00066544016910009,-0.5306282510621704,-0.0003531013531160957
109,réseau,19,0.0007437272478177477,-0.6418538861723948,-0.0004773642242641211
24,fonction,19,0.0007437272478177477,-0.6418538861723948,-0.0004773642242641211
115,solution,20,0.0007828707871765765,-0.6931471805599453,-0.000542644678874189
518,site,20,0.0007828707871765765,-0.6931471805599453,-0.000542644678874189
788,développement,20,0.0007828707871765765,-0.6931471805599453,-0.000542644678874189
204,web,20,0.0007828707871765765,-0.6931471805599453,-0.000542644678874189
191,agence,20,0.0007828707871765765,-0.6931471805599453,-0.000542644678874189
620,groupe,20,0.0007828707871765765,-0.6931471805599453,-0.000542644678874189
185,interne,20,0.0007828707871765765,-0.6931471805599453,-0.000542644678874189
163,entre,21,0.0008220143265354053,-0.7419373447293773,-0.0006098831267591859
222,souhaité,22,0.0008611578658942341,-0.7884573603642702,-0.000678986257799896
607,rennes,23,0.0009003014052530629,-0.832909122935104,-0.0007498692538265702
567,mis,24,0.0009394449446118919,-0.8754687373538999,-0.0008224546794728773
388,formation,25,0.0009785884839707206,-0.916290731874155,-0.0008966715581811513
519,cole,27,0.0010568755626883782,-0.9932517730102834,-0.0010497435264914725
735,technologies,28,0.0010960191020472072,-1.0296194171811581,-0.0011284825490692617
50,stagiaire,28,0.0010960191020472072,-1.0296194171811581,-0.0011284825490692617
343,technologie,30,0.0011743061807648648,-1.0986122886681098,-0.0012901072008471952
445,fin,33,0.0012917367988413513,-1.1939224684724346,-0.0015422335874893467
377,lab,34,0.00133088033820018,-1.2237754316221157,-0.0016286986603183127
502,fr,39,0.0015265980349943242,-1.3609765531356008,-0.0020776641316901565
516,tude,39,0.0015265980349943242,-1.3609765531356008,-0.0020776641316901565
501,ip,39,0.0015265980349943242,-1.3609765531356008,-0.0020776641316901565
317,inter,39,0.0015265980349943242,-1.3609765531356008,-0.0020776641316901565
268,plus,48,0.0018788898892237837,-1.5686159179138452,-0.0029472565882438084
404,un,52,0.0020354640466590987,-1.6486586255873816,-0.0033557853575975198
254,stage,56,0.0021920382040944144,-1.7227665977411035,-0.003776370198986253
633,et,64,0.002505186518965045,-1.8562979903656263,-0.004650372700645872
237,com,77,0.0030140525306298197,-2.0412203288596382,-0.006152345297772426
594,sii,81,0.003170626688065135,-2.0918640616783932,-0.006632520021761845
568,ou,159,0.006223822758053783,-2.7663191092261856,-0.017217079828041004
773,it,192,0.007515559556895135,-2.9549102790337356,-0.02220780418735966
220,le,196,0.00767213371433045,-2.9755295662364714,-0.02282866070310989
767,in,261,0.010216463772654323,-3.261935314328648,-0.03332544396758042
12,re,330,0.012917367988413512,-3.4965075614664802,-0.0451656748457329
